"","sound.files","selec","duration","meanfreq","sd","freq.median","freq.Q25","freq.Q75","freq.IQR","time.median","time.Q25","time.Q75","time.IQR","skew","kurt","sp.ent","time.ent","entropy","sfm","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","meanpeakf","class"
"1","Track32.wav",0,1,1.44421326349535,2.32654221638166,0.622336517266716,0.408155767817781,1.20931300514328,0.801157237325496,0.271040384407731,0.223902926249865,0.312285660295864,0.0883827340459994,7.81293934747772,75.481603685654,0.771058236183552,0.856418654982031,0.660348657545135,0.0587348930093923,14.7,14.7,14.7,0.479550253378378,0.172265625,0.6890625,0.516796875,4.16666666666667,0.6890625,0.4306640625,-0.2583984375,0.475425996555118,"Hello"
"2","Track33.wav",0,1,1.55755333700821,2.49358627403546,0.634572640937563,0.437866235603152,1.55031319458476,1.11244695898161,0.499937011841774,0.464647340417648,0.546989907073941,0.0823425666562921,7.69741197556988,75.3899995821588,0.784831144481209,0.855304609256292,0.671269695362669,0.0699391469218406,14.7,14.7,14.7,0.444631545608108,0.172265625,0.6029296875,0.4306640625,4.6,0.34453125,0.4306640625,0.0861328125,0.561897914616142,"Hello"
"3","Track34.wav",0,1,1.33019657616215,2.09698785472222,0.61902813764262,0.421019137233511,1.30005909359516,0.879039956361653,0.294117647058824,0.252941176470588,0.341176470588235,0.0882352941176471,6.83780443726751,58.0379732317895,0.773480317880589,0.856321743959663,0.66234801472598,0.0501042379097819,12.25,11.025,14.7,0.44879728618421,0.172265625,0.6029296875,0.4306640625,5.8,0.516796875,0.4306640625,-0.0861328124999999,0.475425996555118,"Hello"
"4","Track35.wav",0,1,1.35543906070413,2.12641545978901,0.633894066833371,0.43134803364401,1.24653330302341,0.815185269379404,0.272553959855547,0.225153271185017,0.314029562442261,0.0888762912572437,7.15925586890556,63.6475668879059,0.764375892618253,0.854625190448936,0.65325489280345,0.0479733984372539,13.475,11.025,14.7,0.455597245065789,0.0861328125,0.6890625,0.6029296875,3.57142857142857,0.516796875,0.4306640625,-0.0861328124999999,0.475425996555118,"Hello"
"7","Track38.wav",0,1,1.34089308629518,2.12423283661321,0.627867935086737,0.460128707330722,1.16955791829882,0.709429210968103,0.19675466516882,0.16098108968358,0.238490503234933,0.0775094135513533,7.64126018671927,76.9121612384901,0.758823022861988,0.854210807420938,0.648194827048535,0.0487566280600017,12.8625,11.025,14.7,0.480908203125,0.2583984375,0.6890625,0.4306640625,3.4,0.516796875,0.4306640625,-0.0861328124999999,0.648369832677165,"Hello"
"8","Track39.wav",0,1,1.55600059923035,2.21663940574435,0.751623798389192,0.492985190958691,1.63613925694986,1.14315406599117,0.302493370229448,0.243180944694262,0.349943310657596,0.106762365963334,7.1814939660283,68.472266573632,0.78151747149803,0.85456244362889,0.667855480182028,0.0673646565536313,2.1,2.1,2.1,0.450694949127907,0.172265625,0.6029296875,0.4306640625,5,0.172265625,0.4306640625,0.2583984375,0.648369832677165,"Hello"
"11","Track42.wav",0,1,1.4603895605476,2.21579212786686,0.693230613791362,0.444556706238949,1.48926496590048,1.04470825966153,0.342241180625256,0.306836920560574,0.389446860711498,0.0826099401509238,7.86483823294456,86.5335492477363,0.778253544516157,0.854384724869589,0.66492794051022,0.0519564505171884,14.7,14.7,14.7,0.4306640625,0.172265625,0.6890625,0.516796875,3.83333333333333,0.34453125,0.4306640625,0.0861328125,0.648369832677165,"Hello"
"13","Track44.wav",0,1,1.20216325906519,2.18691896355851,0.578144266337854,0.413686806411837,0.974876695437731,0.561189889025894,0.154919718729243,0.11916901440711,0.190670423051375,0.0715014086442658,7.72459483913239,75.7841937218604,0.735078166622344,0.854690562312288,0.628264371573937,0.0514390582551072,9.35454545454545,4.00909090909091,14.7,0.450930606617647,0.172265625,0.6890625,0.516796875,3.66666666666667,0.4306640625,0.4306640625,0,0.561897914616142,"Hello"
"14","Track45.wav",0,1,2.51479650674225,4.79869087148065,0.550025001136415,0.274012455111596,1.24505659348152,0.971044138369926,0.0352941176470588,0.0176470588235294,0.0705882352941176,0.0529411764705882,9.7378397944495,139.00623815096,0.796378250884772,0.855404837683241,0.681225808432552,0.191740729660526,14.7,14.7,14.7,0.486397058823529,0.34453125,0.6029296875,0.2583984375,2,0.6029296875,0.4306640625,-0.172265625,0.561897914616142,"Hello"
"15","Track46.wav",0,1,1.55665794567113,2.31702088017512,0.722256473489519,0.467940813810111,1.61066584463625,1.14272503082614,0.220462676653153,0.160878169449598,0.262171831695641,0.101293662246043,8.06679629241138,89.5467304747765,0.777522506087266,0.855124968205623,0.66487890829703,0.0560647853325586,8.82,8.82,8.82,0.456271114864865,0.0861328125,0.6029296875,0.516796875,5.83333333333333,0.172265625,0.0861328125,-0.0861328125,0.648369832677165,"Hello"
"16","Track47.wav",0,1,1.26845888092081,2.0832166362516,0.601981162715167,0.421565443325755,1.12357908411822,0.702013640792465,0.154862256959521,0.107212331741207,0.196555941525546,0.0893436097843393,8.18249239345467,85.226107086573,0.744725511514124,0.855921317998544,0.637426441362309,0.0363469480397107,13.0666666666667,4.9,14.7,0.452749399038462,0.172265625,0.6890625,0.516796875,3.5,0.172265625,0.4306640625,0.2583984375,0.648369832677165,"Hello"
"17","Track48.wav",0,1,1.43823078991176,2.28921812415164,0.64582397844634,0.43343062415806,1.42501122586439,0.991580601706331,0.396075938891372,0.342871708294023,0.437457007133754,0.0945852988397305,7.17435985260505,66.7941954110513,0.776979212253536,0.854767671424264,0.664136712003014,0.0518485325802084,7.46136363636364,0.222727272727273,14.7,0.4457373046875,0.172265625,0.6890625,0.516796875,4.33333333333333,0.516796875,0.172265625,-0.34453125,0.648369832677165,"Hello"
"18","Track54.wav",0,1,1.92363537497595,2.52164973845678,1.28342725409836,0.664959016393443,1.94979508196721,1.28483606557377,0.278038926681784,0.230713151927438,0.331280423280423,0.100567271352986,9.86175720620721,125.735969259741,0.780100629403211,0.855026935808713,0.667007050781075,0.0942264031225562,5.99136363636364,2.94,11.025,0.739959161931818,0.172265625,1.2919921875,1.1197265625,2.92307692307692,0.172265625,0.172265625,0,1.34014517716535,"Goodbye"
"19","Track55.wav",0,1,1.75178996792167,2.30589101718579,1.1903091712133,0.670174071187321,1.63899714211484,0.968823070927514,0.278768400015373,0.237249702140743,0.332149582997041,0.0948998808562973,7.81795357348905,73.7292784860377,0.770833889192862,0.854985063290511,0.65905146153803,0.0859322166771145,14.7,14.7,14.7,0.737136627906977,0.0861328125,1.6365234375,1.550390625,4.33333333333333,0.9474609375,0.0861328125,-0.861328125,0.302482160433071,"Goodbye"
"21","Track57.wav",0,1,2.13481765648307,2.7801559187479,1.24948524365134,0.577556623198353,2.44989704873027,1.87234042553191,0.0893067339295269,0.0476302580957477,0.142890774287243,0.0952605161914953,7.32052485593334,72.7129682322029,0.808102636969312,0.855983399791706,0.691722442573635,0.107898510921019,8.14776209582252,0.197757847533632,14.7,0.8342578125,0.172265625,1.378125,1.205859375,3.42857142857143,0.516796875,0.172265625,-0.34453125,1.34014517716535,"Goodbye"
"22","Track58.wav",0,1,2.38603918921207,2.98228895012996,1.44806127333652,0.484442316898037,3.02249880325515,2.53805648635711,0.042209624590577,0.0180898391102473,0.0663294100709067,0.0482395709606594,11.6150885285595,188.638323918488,0.806154022392002,0.85761453401341,0.691369406256753,0.132162292010302,14.7,14.7,14.7,0.440234375,0.172265625,0.6890625,0.516796875,2,0.6890625,0.34453125,-0.34453125,0.648369832677165,"Goodbye"
"23","Track59.wav",0,1,2.15018986450422,2.61639512634734,1.36457806973219,0.64754926730672,2.61243052046488,1.96488125315816,0.0670975056689342,0.0304988662131519,0.115895691609977,0.0853968253968254,9.35578661092543,111.020032254841,0.78244245991109,0.867178453799116,0.678517242572475,0.118512626536468,7.522265625,0.34453125,14.7,0.791943359375,0.172265625,3.273046875,3.10078125,1.83333333333333,1.205859375,3.273046875,2.0671875,1.25367325910433,"Goodbye"
"24","Track60.wav",0,1,1.92225723146768,2.4293439295902,1.17603071948262,0.580234438156831,2.3142683912692,1.73403395311237,0.113971277399849,0.0719818594104308,0.167957671957672,0.0959758125472411,9.33303533879818,129.466072485182,0.780173203282209,0.859918583769523,0.670885436061369,0.0941376157679908,0.197757847533632,0.197757847533632,0.197757847533632,0.77998046875,0.172265625,1.378125,1.205859375,3.14285714285714,0.34453125,0.172265625,-0.172265625,0.648369832677165,"Goodbye"
"25","Track61.wav",0,1,2.03300961718867,2.63791586419514,1.22350472193075,0.654074851346625,2.1776845050717,1.52360965372508,0.197198373602314,0.149392707274481,0.250979748221128,0.101587040946647,10.4742886408506,151.847703898885,0.779544206518777,0.85735277160486,0.668344386047385,0.0698360684116228,14.7,14.7,14.7,0.772986778846154,0.172265625,1.4642578125,1.2919921875,5,0.2583984375,0.172265625,-0.0861328125,0.648369832677165,"Goodbye"
"26","Track62.wav",0,1,1.81873889637673,2.43510273147134,1.0793487826342,0.622763273687298,2.08609562921678,1.46333235552948,0.202655241583813,0.154971655328798,0.262259724402582,0.107288069073783,7.4378908631501,77.3425361068201,0.790966784662425,0.855105453532989,0.676360011128293,0.0772082957342826,11.82890625,0.34453125,14.7,0.6912158203125,0.0861328125,1.205859375,1.1197265625,2.76923076923077,0.34453125,0.172265625,-0.172265625,0.648369832677165,"Goodbye"
"27","Track63.wav",0,1,1.86991068293994,2.55727290844401,1.00040420371867,0.546887631366209,2.16087308003234,1.61398544866613,0.0719818594104308,0.0359909297052154,0.125968253968254,0.0899773242630386,6.88662132083413,62.9020407561259,0.796725332251116,0.858505316465865,0.683992933500616,0.0765796157519086,7.441875,0.18375,14.7,0.7637109375,0.172265625,1.205859375,1.03359375,2.16666666666667,1.205859375,0.34453125,-0.861328125,0.907785586860236,"Goodbye"
"28","Track64.wav",0,1,1.99451415654244,2.55865577530477,1.16244144392395,0.628961146321301,2.48401763571232,1.85505648939102,0.196182509039652,0.15456803742518,0.243741905170477,0.0891738677452963,9.07694344884537,110.629122005781,0.794467751440917,0.85461062379904,0.678960580647143,0.0972048925727767,13.475,11.025,14.7,0.700702069256757,0.0861328125,1.2919921875,1.205859375,3.21428571428571,0.2583984375,0.172265625,-0.0861328125,0.648369832677165,"Goodbye"
"29","Track65.wav",0,1,1.70944621647491,2.19158084078117,1.07151664611591,0.61035758323058,1.57845252774353,0.968094944512947,0.36942394466204,0.327714789619552,0.417091550424884,0.0893767608053322,7.52057688147292,69.2926882642243,0.772307062084177,0.856263354587665,0.661298235751941,0.0721546499931236,13.475,11.025,14.7,0.624963662790698,0.0861328125,1.4642578125,1.378125,4.375,0.172265625,0.172265625,0,0.302482160433071,"Goodbye"
"30","Track66.wav",0,1,1.76589462800531,2.09892299347722,1.12589158345221,0.666904422253923,1.86733238231098,1.20042796005706,0.239946645324797,0.197955982392957,0.287935974389756,0.0899799919967987,7.38024174110571,67.9996498930389,0.770725865734159,0.858611418846984,0.661754029120076,0.0460988901270881,11.613,8.82,14.7,0.632340891768293,0.0861328125,1.2919921875,1.205859375,3.92857142857143,0.516796875,0.0861328125,-0.4306640625,0.302482160433071,"Goodbye"
"32","Track71.wav",0,1,2.12931120722263,2.96594698604334,1.30447435431066,0.526191342306293,2.07875591124045,1.55256456893416,0.124971655328798,0.071412374473599,0.20233506100853,0.130922686534931,12.9942441317336,234.553028007073,0.77277264954722,0.858764508027748,0.663629724205718,0.0742760426849782,7.522265625,0.34453125,14.7,0.37074558423913,0.0861328125,1.550390625,1.4642578125,7.17647058823529,0.2583984375,0.7751953125,0.516796875,0.302482160433071,"Banana"
"33","Track72.wav",0,1,1.75329276805052,2.4283336322402,1.20037629350894,0.532925682031985,1.73157729695829,1.19865161492631,0.1374988895902,0.0896731888631741,0.215215653271618,0.125542464408444,12.6408636774318,229.393717379802,0.760009589424905,0.856267206175886,0.650771287803746,0.0605472244535087,12.642,4.41,14.7,0.461818484042553,0.0861328125,1.4642578125,1.378125,5.0625,0.6029296875,0.172265625,-0.4306640625,0.302482160433071,"Banana"
"37","Track76.wav",0,1,1.62214963515627,2.14258884728703,1.20932120818448,0.526956804157194,1.72020136407925,1.19324455992205,0.178687219568679,0.0714748878274714,0.279943310657596,0.208468422830125,8.26542854220475,100.782251833261,0.773937743663105,0.858277490098252,0.664253344123475,0.0547300633578389,14.7,14.7,14.7,0.558517456054688,0.0861328125,1.4642578125,1.378125,12.125,0.4306640625,0.7751953125,0.34453125,0.302482160433071,"Banana"
"38","Track77.wav",0,1,1.64642297664089,2.31105482379003,1.1002532228361,0.481123388581952,1.64341620626151,1.16229281767956,0.265260432531221,0.159156259518733,0.377259281822182,0.218103022303449,9.22014703139993,122.243608593876,0.783801791171324,0.855837265476194,0.670806781631409,0.0537585719170783,14.7,14.7,14.7,0.440084838867188,0.0861328125,1.378125,1.2919921875,11.1333333333333,0.0861328125,0.172265625,0.0861328125,0.302482160433071,"Banana"
"40","Track79.wav",0,1,1.5949215398693,2.06833391549391,1.14561105722599,0.434772065955383,1.71241513094083,1.27764306498545,0.242089381684432,0.135806238505901,0.354277143928438,0.218470905422536,10.1765681321309,156.122759365269,0.779657922574043,0.855987787904287,0.667377660466207,0.0579729973395439,14.7,14.7,14.7,0.405486778846154,0.0861328125,1.4642578125,1.378125,10,0.516796875,0.172265625,-0.34453125,0.302482160433071,"Banana"
